lncrna_index,protein_index
861,15
861,16
861,17
861,18
861,19
861,20
861,21
861,22
861,23
861,24
861,25
861,26
861,27
861,28
861,29
861,30
861,31
861,32
861,33
861,34
861,35
861,36
861,37
861,38
861,39
861,40
861,41
861,42
861,43
861,44
861,45
861,46
861,47
861,48
861,49
861,50
861,51
861,52
861,53
861,54
861,55
861,56
861,57
861,58
861,59
861,60
861,61
861,62
861,63
861,64
861,65
861,66
861,67
861,68
861,69
861,70
861,71
862,0
862,1
862,2
862,3
862,4
862,5
862,6
862,7
862,8
862,9
862,10
862,11
862,12
862,13
862,14
862,15
862,16
862,17
862,18
862,19
862,20
862,21
862,22
862,23
862,24
862,25
862,26
862,27
862,28
862,29
862,30
862,31
862,32
862,33
862,34
862,35
862,36
862,37
862,38
862,39
862,40
862,41
862,42
862,43
862,44
862,45
862,47
862,52
862,53
862,54
862,55
862,56
862,57
862,58
862,59
862,60
862,61
862,62
862,65
862,68
862,71
863,10
863,13
863,21
863,45
863,46
863,47
863,48
863,49
863,50
863,51
863,52
863,53
863,63
863,64
863,66
863,67
863,68
863,69
863,70
864,10
864,13
864,21
864,45
864,46
864,47
864,48
864,49
864,50
864,51
864,52
864,53
864,63
864,64
864,66
864,67
864,68
864,69
864,70
865,10
865,13
865,21
865,45
865,46
865,47
865,48
865,49
865,50
865,51
865,52
865,53
865,63
865,64
865,66
865,67
865,68
865,69
865,70
866,10
866,13
866,21
866,45
866,46
866,47
866,48
866,49
866,50
866,51
866,52
866,53
866,63
866,64
866,66
866,67
866,68
866,69
866,70
867,10
867,13
867,21
867,45
867,46
867,47
867,48
867,49
867,50
867,51
867,52
867,53
867,63
867,64
867,66
867,67
867,68
867,69
867,70
868,10
868,13
868,21
868,45
868,46
868,47
868,48
868,49
868,50
868,51
868,52
868,53
868,63
868,64
868,66
868,67
868,68
868,69
868,70
869,0
869,1
869,2
869,3
869,4
869,5
869,6
869,7
869,8
869,9
869,10
869,11
869,12
869,13
869,14
869,15
869,16
869,17
869,18
869,19
869,20
869,21
869,22
869,23
869,24
869,25
869,26
869,27
869,28
869,29
869,30
869,31
869,32
869,33
869,34
869,35
869,36
869,37
869,38
869,39
869,40
869,41
869,42
869,43
869,44
869,45
869,46
869,47
869,48
869,49
869,50
869,51
869,52
869,53
869,54
869,55
869,56
869,57
869,58
869,59
869,60
869,61
869,62
869,63
869,64
869,65
869,66
869,67
869,68
869,69
869,70
869,71
870,0
870,1
870,2
870,3
870,4
870,5
870,6
870,7
870,8
870,9
870,10
870,11
870,12
870,13
870,14
870,15
870,16
870,17
870,18
870,19
870,20
870,21
870,22
870,23
870,24
870,25
870,26
870,27
870,28
870,29
870,30
870,31
870,32
870,33
870,34
870,35
870,36
870,37
870,38
870,39
870,40
870,41
870,42
870,43
870,44
870,46
870,54
870,55
870,56
870,57
870,58
870,59
870,60
870,61
870,62
870,65
870,68
870,71
871,0
871,1
871,2
871,3
871,4
871,5
871,6
871,7
871,8
871,9
871,10
871,11
871,12
871,13
871,14
871,15
871,16
871,17
871,18
871,19
871,20
871,21
871,22
871,23
871,24
871,25
871,26
871,27
871,28
871,29
871,30
871,31
871,32
871,33
871,34
871,35
871,36
871,37
871,38
871,39
871,40
871,41
871,42
871,43
871,44
871,45
871,46
871,47
871,48
871,49
871,50
871,51
871,52
871,53
871,54
871,55
871,56
871,57
871,58
871,59
871,60
871,61
871,62
871,63
871,64
871,65
871,66
871,67
871,68
871,69
871,70
871,71
872,10
872,13
872,21
872,45
872,46
872,47
872,48
872,49
872,50
872,51
872,52
872,53
872,63
872,64
872,66
872,67
872,68
872,69
872,70
873,10
873,13
873,21
873,45
873,46
873,47
873,48
873,49
873,50
873,51
873,52
873,53
873,63
873,64
873,66
873,67
873,68
873,69
873,70
874,0
874,1
874,2
874,3
874,4
874,5
874,6
874,7
874,8
874,9
874,10
874,11
874,12
874,13
874,14
874,15
874,16
874,17
874,18
874,19
874,20
874,21
874,22
874,23
874,24
874,25
874,26
874,27
874,28
874,29
874,30
874,31
874,32
874,33
874,34
874,35
874,36
874,37
874,38
874,39
874,40
874,41
874,42
874,43
874,44
874,45
874,46
874,47
874,48
874,49
874,50
874,51
874,52
874,53
874,54
874,55
874,56
874,57
874,58
874,59
874,60
874,61
874,62
874,63
874,64
874,65
874,66
874,67
874,68
874,69
874,70
874,71
875,0
875,1
875,2
875,3
875,4
875,5
875,6
875,7
875,8
875,9
875,10
875,11
875,12
875,13
875,14
875,15
875,16
875,17
875,18
875,19
875,20
875,21
875,22
875,23
875,24
875,25
875,26
875,27
875,28
875,29
875,30
875,31
875,32
875,33
875,34
875,35
875,36
875,37
875,38
875,39
875,40
875,41
875,42
875,43
875,44
875,45
875,47
875,52
875,53
875,54
875,55
875,56
875,57
875,58
875,59
875,60
875,61
875,62
875,65
875,68
875,71
876,0
876,10
876,13
876,15
876,17
876,21
876,45
876,46
876,47
876,48
876,49
876,50
876,51
876,52
876,53
876,56
876,58
876,63
876,64
876,66
876,67
876,68
876,69
876,70
877,0
877,1
877,2
877,3
877,4
877,5
877,6
877,7
877,8
877,9
877,10
877,11
877,12
877,13
877,14
877,15
877,16
877,17
877,18
877,19
877,20
877,21
877,22
877,23
877,24
877,25
877,26
877,27
877,28
877,29
877,30
877,31
877,32
877,33
877,34
877,35
877,36
877,37
877,38
877,39
877,40
877,41
877,42
877,43
877,44
877,45
877,46
877,47
877,48
877,49
877,50
877,51
877,52
877,53
877,54
877,55
877,56
877,57
877,58
877,59
877,60
877,61
877,62
877,63
877,64
877,65
877,66
877,67
877,68
877,69
877,70
877,71
878,0
878,1
878,2
878,3
878,4
878,5
878,6
878,7
878,8
878,9
878,10
878,11
878,12
878,13
878,14
878,15
878,16
878,17
878,18
878,19
878,20
878,21
878,22
878,23
878,24
878,25
878,26
878,27
878,28
878,29
878,30
878,31
878,32
878,33
878,34
878,35
878,36
878,37
878,38
878,39
878,40
878,41
878,42
878,43
878,44
878,45
878,47
878,52
878,53
878,54
878,55
878,56
878,57
878,58
878,59
878,60
878,61
878,62
878,65
878,68
878,71
879,0
879,1
879,2
879,3
879,4
879,5
879,6
879,7
879,8
879,9
879,10
879,11
879,12
879,13
879,14
879,15
879,16
879,17
879,18
879,19
879,20
879,21
879,22
879,23
879,24
879,25
879,26
879,27
879,28
879,29
879,30
879,31
879,32
879,33
879,34
879,35
879,36
879,37
879,38
879,39
879,40
879,41
879,42
879,43
879,44
879,45
879,46
879,47
879,48
879,49
879,50
879,51
879,52
879,53
879,54
879,55
879,56
879,57
879,58
879,59
879,60
879,61
879,62
879,63
879,64
879,65
879,66
879,67
879,68
879,69
879,70
879,71
880,0
880,1
880,2
880,3
880,4
880,5
880,6
880,7
880,8
880,9
880,10
880,11
880,12
880,13
880,14
880,15
880,16
880,17
880,18
880,19
880,20
880,21
880,22
880,23
880,24
880,25
880,26
880,27
880,28
880,29
880,30
880,31
880,32
880,33
880,34
880,35
880,36
880,37
880,38
880,39
880,40
880,41
880,42
880,43
880,44
880,45
880,46
880,47
880,50
880,52
880,53
880,54
880,55
880,56
880,57
880,58
880,59
880,60
880,61
880,62
880,65
880,66
880,68
880,71
881,10
881,21
881,45
881,46
881,47
881,48
881,49
881,50
881,51
881,52
881,53
881,63
881,64
881,66
881,67
881,68
881,69
881,70
882,10
882,21
882,45
882,46
882,47
882,48
882,49
882,50
882,51
882,52
882,53
882,63
882,64
882,66
882,67
882,68
882,69
882,70
883,0
883,1
883,2
883,3
883,4
883,5
883,6
883,7
883,8
883,9
883,10
883,11
883,12
883,13
883,14
883,15
883,16
883,17
883,18
883,19
883,20
883,21
883,22
883,23
883,24
883,25
883,26
883,27
883,28
883,29
883,30
883,31
883,32
883,33
883,34
883,35
883,36
883,37
883,38
883,39
883,40
883,41
883,42
883,43
883,44
883,45
883,47
883,52
883,53
883,54
883,55
883,56
883,57
883,58
883,59
883,60
883,61
883,62
883,65
883,68
883,71
884,10
884,13
884,45
884,46
884,47
884,48
884,49
884,50
884,51
884,52
884,53
884,63
884,64
884,66
884,67
884,68
884,69
884,70
885,10
885,13
885,21
885,45
885,46
885,47
885,48
885,49
885,50
885,51
885,52
885,53
885,63
885,64
885,66
885,67
885,68
885,69
885,70
886,0
886,1
886,2
886,3
886,4
886,5
886,6
886,7
886,8
886,9
886,10
886,11
886,12
886,13
886,14
886,15
886,16
886,17
886,18
886,19
886,20
886,21
886,22
886,23
886,24
886,25
886,26
886,27
886,28
886,29
886,30
886,31
886,32
886,33
886,34
886,35
886,36
886,37
886,38
886,39
886,40
886,41
886,42
886,43
886,44
886,45
886,46
886,47
886,48
886,49
886,50
886,51
886,52
886,53
886,54
886,55
886,56
886,57
886,58
886,59
886,60
886,61
886,62
886,63
886,64
886,65
886,66
886,67
886,68
886,69
886,70
886,71
887,10
887,13
887,21
887,45
887,46
887,47
887,48
887,49
887,50
887,51
887,52
887,53
887,63
887,64
887,66
887,67
887,68
887,69
887,70
888,0
888,1
888,2
888,3
888,4
888,5
888,6
888,7
888,8
888,9
888,10
888,11
888,12
888,13
888,14
888,15
888,16
888,17
888,18
888,19
888,20
888,21
888,22
888,23
888,24
888,25
888,26
888,27
888,28
888,29
888,30
888,31
888,32
888,33
888,34
888,35
888,36
888,37
888,38
888,39
888,40
888,41
888,42
888,43
888,44
888,45
888,46
888,47
888,48
888,49
888,50
888,51
888,52
888,53
888,54
888,55
888,56
888,57
888,58
888,59
888,60
888,61
888,62
888,63
888,64
888,65
888,66
888,67
888,68
888,69
888,70
888,71
889,0
889,1
889,2
889,3
889,4
889,5
889,6
889,7
889,8
889,9
889,10
889,11
889,12
889,13
889,14
889,15
889,16
889,17
889,18
889,19
889,20
889,21
889,22
889,23
889,24
889,25
889,26
889,27
889,28
889,29
889,30
889,31
889,32
889,33
889,34
889,35
889,36
889,37
889,38
889,39
889,40
889,41
889,42
889,43
889,44
889,45
889,46
889,47
889,48
889,49
889,50
889,51
889,52
889,53
889,54
889,55
889,56
889,57
889,58
889,59
889,60
889,61
889,62
889,63
889,64
889,65
889,66
889,67
889,68
889,69
889,70
889,71
890,10
890,21
890,45
890,46
890,47
890,48
890,49
890,50
890,51
890,52
890,53
890,63
890,64
890,66
890,67
890,68
890,69
890,70
891,10
891,13
891,21
891,45
891,46
891,47
891,48
891,49
891,50
891,51
891,52
891,53
891,63
891,64
891,66
891,67
891,68
891,69
891,70
892,10
892,21
892,45
892,46
892,47
892,48
892,49
892,50
892,51
892,52
892,53
892,63
892,64
892,66
892,67
892,68
892,69
892,70
893,10
893,13
893,21
893,45
893,46
893,47
893,48
893,49
893,50
893,51
893,52
893,53
893,63
893,64
893,66
893,67
893,68
893,69
893,70
894,0
894,1
894,2
894,3
894,4
894,5
894,6
894,7
894,8
894,9
894,10
894,11
894,12
894,13
894,14
894,15
894,16
894,17
894,18
894,19
894,20
894,21
894,22
894,23
894,24
894,25
894,26
894,27
894,28
894,29
894,30
894,31
894,32
894,33
894,34
894,35
894,36
894,37
894,38
894,39
894,40
894,41
894,42
894,43
894,44
894,45
894,46
894,47
894,48
894,49
894,50
894,51
894,52
894,53
894,54
894,55
894,56
894,57
894,58
894,59
894,60
894,61
894,62
894,63
894,64
894,65
894,66
894,67
894,68
894,69
894,70
894,71
895,0
895,1
895,2
895,3
895,4
895,5
895,6
895,7
895,8
895,9
895,10
895,11
895,12
895,13
895,14
895,15
895,16
895,17
895,18
895,19
895,20
895,21
895,22
895,23
895,24
895,25
895,26
895,27
895,28
895,29
895,30
895,31
895,32
895,33
895,34
895,35
895,36
895,37
895,38
895,39
895,40
895,41
895,42
895,43
895,44
895,45
895,46
895,47
895,48
895,49
895,50
895,51
895,52
895,53
895,54
895,55
895,56
895,57
895,58
895,59
895,60
895,61
895,62
895,63
895,64
895,65
895,66
895,67
895,68
895,69
895,70
895,71
896,0
896,1
896,2
896,3
896,4
896,5
896,6
896,7
896,8
896,9
896,10
896,11
896,12
896,13
896,14
896,15
896,16
896,17
896,18
896,19
896,20
896,21
896,22
896,23
896,24
896,25
896,26
896,27
896,28
896,29
896,30
896,31
896,32
896,33
896,34
896,35
896,36
896,37
896,38
896,39
896,40
896,41
896,42
896,43
896,44
896,45
896,46
896,47
896,48
896,49
896,50
896,51
896,52
896,53
896,54
896,55
896,56
896,57
896,58
896,59
896,60
896,61
896,62
896,63
896,64
896,65
896,66
896,67
896,68
896,69
896,70
896,71
897,10
897,13
897,21
897,45
897,46
897,47
897,48
897,49
897,50
897,51
897,52
897,53
897,63
897,64
897,66
897,67
897,68
897,69
897,70
898,0
898,1
898,2
898,3
898,4
898,5
898,6
898,7
898,8
898,9
898,10
898,11
898,12
898,13
898,14
898,15
898,16
898,17
898,18
898,19
898,20
898,21
898,22
898,23
898,24
898,25
898,26
898,27
898,28
898,29
898,30
898,31
898,32
898,33
898,34
898,35
898,36
898,37
898,38
898,39
898,40
898,41
898,42
898,43
898,44
898,45
898,46
898,47
898,48
898,49
898,50
898,51
898,52
898,53
898,54
898,55
898,56
898,57
898,58
898,59
898,60
898,61
898,62
898,63
898,64
898,65
898,66
898,67
898,68
898,69
898,70
898,71
899,0
899,1
899,2
899,3
899,4
899,5
899,6
899,7
899,8
899,9
899,10
899,11
899,12
899,13
899,14
899,15
899,16
899,17
899,18
899,19
899,20
899,21
899,22
899,23
899,24
899,25
899,26
899,27
899,28
899,29
899,30
899,31
899,32
899,33
899,34
899,35
899,36
899,37
899,38
899,39
899,40
899,41
899,42
899,43
899,44
899,45
899,46
899,47
899,48
899,49
899,50
899,51
899,52
899,53
899,54
899,55
899,56
899,57
899,58
899,59
899,60
899,61
899,62
899,63
899,64
899,65
899,66
899,67
899,68
899,69
899,70
899,71
900,10
900,13
900,21
900,45
900,46
900,47
900,48
900,49
900,50
900,51
900,52
900,53
900,63
900,64
900,66
900,67
900,68
900,69
900,70
901,0
901,1
901,2
901,3
901,4
901,5
901,6
901,7
901,8
901,9
901,10
901,11
901,12
901,13
901,14
901,15
901,16
901,17
901,18
901,19
901,20
901,21
901,22
901,23
901,24
901,25
901,26
901,27
901,28
901,29
901,30
901,31
901,32
901,33
901,34
901,35
901,36
901,37
901,38
901,39
901,40
901,41
901,42
901,43
901,44
901,45
901,46
901,47
901,48
901,49
901,50
901,51
901,52
901,53
901,54
901,55
901,56
901,57
901,58
901,59
901,60
901,61
901,62
901,63
901,64
901,65
901,66
901,67
901,68
901,69
901,70
901,71
902,0
902,1
902,2
902,3
902,4
902,5
902,6
902,7
902,8
902,9
902,10
902,11
902,12
902,13
902,14
902,15
902,16
902,17
902,18
902,19
902,20
902,21
902,22
902,23
902,24
902,25
902,26
902,27
902,28
902,29
902,30
902,31
902,32
902,33
902,34
902,35
902,36
902,37
902,38
902,39
902,40
902,41
902,42
902,43
902,44
902,45
902,46
902,47
902,48
902,49
902,50
902,51
902,52
902,53
902,54
902,55
902,56
902,57
902,58
902,59
902,60
902,61
902,62
902,63
902,64
902,65
902,66
902,67
902,68
902,69
902,70
902,71
903,10
903,45
903,46
903,47
903,48
903,49
903,50
903,51
903,52
903,53
903,63
903,64
903,66
903,67
903,68
903,69
903,70
904,0
904,1
904,2
904,3
904,4
904,5
904,6
904,7
904,8
904,9
904,10
904,11
904,12
904,13
904,14
904,15
904,16
904,17
904,18
904,19
904,20
904,21
904,22
904,23
904,24
904,25
904,26
904,27
904,28
904,29
904,30
904,31
904,32
904,33
904,34
904,35
904,36
904,37
904,38
904,39
904,40
904,41
904,42
904,43
904,44
904,45
904,46
904,47
904,48
904,49
904,50
904,51
904,52
904,53
904,54
904,55
904,56
904,57
904,58
904,59
904,60
904,61
904,62
904,63
904,64
904,65
904,66
904,67
904,68
904,69
904,70
904,71
905,0
905,1
905,2
905,3
905,4
905,5
905,6
905,7
905,8
905,9
905,10
905,11
905,12
905,13
905,14
905,15
905,16
905,17
905,18
905,19
905,20
905,21
905,22
905,23
905,24
905,25
905,26
905,27
905,28
905,29
905,30
905,31
905,32
905,33
905,34
905,35
905,36
905,37
905,38
905,39
905,40
905,41
905,42
905,43
905,44
905,46
905,49
905,50
905,51
905,54
905,55
905,56
905,57
905,58
905,59
905,60
905,61
905,62
905,64
905,65
905,66
905,67
905,68
905,69
905,70
905,71
906,0
906,1
906,2
906,3
906,4
906,5
906,6
906,7
906,8
906,9
906,10
906,11
906,12
906,13
906,14
906,15
906,16
906,17
906,18
906,19
906,20
906,21
906,22
906,23
906,24
906,25
906,26
906,27
906,28
906,29
906,30
906,31
906,32
906,33
906,34
906,35
906,36
906,37
906,38
906,39
906,40
906,41
906,42
906,43
906,44
906,45
906,47
906,52
906,53
906,54
906,55
906,56
906,57
906,58
906,59
906,60
906,61
906,62
906,65
906,68
906,71
907,0
907,1
907,2
907,3
907,4
907,5
907,6
907,7
907,8
907,9
907,10
907,11
907,12
907,13
907,14
907,15
907,16
907,17
907,18
907,19
907,20
907,21
907,22
907,23
907,24
907,25
907,26
907,27
907,28
907,29
907,30
907,31
907,32
907,33
907,34
907,35
907,36
907,37
907,38
907,39
907,40
907,41
907,42
907,43
907,44
907,45
907,47
907,52
907,53
907,54
907,55
907,56
907,57
907,58
907,59
907,60
907,61
907,62
907,65
907,68
907,71
908,0
908,1
908,2
908,3
908,4
908,5
908,6
908,7
908,8
908,9
908,10
908,11
908,12
908,13
908,14
908,15
908,16
908,17
908,18
908,19
908,20
908,21
908,22
908,23
908,24
908,25
908,26
908,27
908,28
908,29
908,30
908,31
908,32
908,33
908,34
908,35
908,36
908,37
908,38
908,39
908,40
908,41
908,42
908,43
908,44
908,45
908,46
908,47
908,48
908,49
908,50
908,51
908,52
908,53
908,54
908,55
908,56
908,57
908,58
908,59
908,60
908,61
908,62
908,63
908,64
908,65
908,66
908,67
908,68
908,69
908,70
908,71
909,0
909,1
909,2
909,3
909,4
909,5
909,6
909,7
909,8
909,9
909,10
909,11
909,12
909,13
909,14
909,15
909,16
909,17
909,18
909,19
909,20
909,21
909,22
909,23
909,24
909,25
909,26
909,27
909,28
909,29
909,30
909,31
909,32
909,33
909,34
909,35
909,36
909,37
909,38
909,39
909,40
909,41
909,42
909,43
909,44
909,45
909,46
909,47
909,48
909,49
909,50
909,51
909,52
909,53
909,54
909,55
909,56
909,57
909,58
909,59
909,60
909,61
909,62
909,63
909,64
909,65
909,66
909,67
909,68
909,69
909,70
909,71
910,0
910,1
910,2
910,3
910,4
910,5
910,6
910,7
910,8
910,9
910,10
910,11
910,12
910,13
910,14
910,15
910,16
910,17
910,18
910,19
910,20
910,21
910,22
910,23
910,24
910,25
910,26
910,27
910,28
910,29
910,30
910,31
910,32
910,33
910,34
910,35
910,36
910,37
910,38
910,39
910,40
910,41
910,42
910,43
910,44
910,46
910,47
910,50
910,52
910,53
910,54
910,55
910,56
910,57
910,58
910,59
910,60
910,61
910,62
910,64
910,65
910,66
910,68
910,71
911,10
911,13
911,21
911,45
911,46
911,47
911,48
911,49
911,50
911,51
911,52
911,53
911,63
911,64
911,66
911,67
911,68
911,69
911,70
912,0
912,1
912,2
912,3
912,4
912,5
912,6
912,7
912,8
912,9
912,10
912,11
912,12
912,13
912,14
912,15
912,16
912,17
912,18
912,19
912,20
912,21
912,22
912,23
912,24
912,25
912,26
912,27
912,28
912,29
912,30
912,31
912,32
912,33
912,34
912,35
912,36
912,37
912,38
912,39
912,40
912,41
912,42
912,43
912,44
912,45
912,46
912,47
912,48
912,49
912,50
912,51
912,52
912,53
912,54
912,55
912,56
912,57
912,58
912,59
912,60
912,61
912,62
912,63
912,64
912,65
912,66
912,67
912,68
912,69
912,70
912,71
913,10
913,45
913,46
913,47
913,48
913,49
913,50
913,51
913,52
913,53
913,63
913,64
913,66
913,67
913,68
913,69
913,70
914,10
914,21
914,45
914,46
914,47
914,48
914,49
914,50
914,51
914,52
914,53
914,63
914,64
914,66
914,67
914,68
914,69
914,70
915,10
915,13
915,21
915,45
915,46
915,47
915,48
915,49
915,50
915,51
915,52
915,53
915,63
915,64
915,66
915,67
915,68
915,69
915,70
916,0
916,1
916,2
916,3
916,4
916,5
916,6
916,7
916,8
916,9
916,10
916,11
916,12
916,13
916,14
916,15
916,16
916,17
916,18
916,19
916,20
916,21
916,22
916,23
916,24
916,25
916,26
916,27
916,28
916,29
916,30
916,31
916,32
916,33
916,34
916,35
916,36
916,37
916,38
916,39
916,40
916,41
916,42
916,43
916,44
916,45
916,46
916,47
916,48
916,49
916,50
916,51
916,52
916,53
916,54
916,55
916,56
916,57
916,58
916,59
916,60
916,61
916,62
916,63
916,64
916,65
916,66
916,67
916,68
916,69
916,70
916,71
917,0
917,1
917,2
917,3
917,4
917,5
917,6
917,7
917,8
917,9
917,10
917,11
917,12
917,13
917,14
917,15
917,16
917,17
917,18
917,19
917,20
917,21
917,22
917,23
917,24
917,25
917,26
917,27
917,28
917,29
917,30
917,31
917,32
917,33
917,34
917,35
917,36
917,37
917,38
917,39
917,40
917,41
917,42
917,43
917,44
917,45
917,47
917,52
917,53
917,54
917,55
917,56
917,57
917,58
917,59
917,60
917,61
917,62
917,65
917,68
917,71
918,0
918,1
918,2
918,3
918,4
918,5
918,6
918,7
918,8
918,9
918,10
918,11
918,12
918,13
918,14
918,15
918,16
918,17
918,18
918,19
918,20
918,21
918,22
918,23
918,24
918,25
918,26
918,27
918,28
918,29
918,30
918,31
918,32
918,33
918,34
918,35
918,36
918,37
918,38
918,39
918,40
918,41
918,42
918,43
918,44
918,45
918,47
918,52
918,53
918,54
918,55
918,56
918,57
918,58
918,59
918,60
918,61
918,62
918,65
918,68
918,71
919,0
919,1
919,2
919,3
919,4
919,5
919,6
919,7
919,8
919,9
919,10
919,11
919,12
919,13
919,14
919,15
919,16
919,17
919,18
919,19
919,20
919,21
919,22
919,23
919,24
919,25
919,26
919,27
919,28
919,29
919,30
919,31
919,32
919,33
919,34
919,35
919,36
919,37
919,38
919,39
919,40
919,41
919,42
919,43
919,44
919,54
919,55
919,56
919,57
919,58
919,59
919,60
919,61
919,62
919,65
919,68
919,71
920,0
920,1
920,2
920,3
920,4
920,5
920,6
920,7
920,8
920,9
920,10
920,11
920,12
920,13
920,14
920,15
920,16
920,17
920,18
920,19
920,20
920,21
920,22
920,23
920,24
920,25
920,26
920,27
920,28
920,29
920,30
920,31
920,32
920,33
920,34
920,35
920,36
920,37
920,38
920,39
920,40
920,41
920,42
920,43
920,44
920,45
920,46
920,47
920,50
920,52
920,53
920,54
920,55
920,56
920,57
920,58
920,59
920,60
920,61
920,62
920,65
920,66
920,68
920,71
921,0
921,1
921,2
921,3
921,4
921,5
921,6
921,7
921,8
921,9
921,10
921,11
921,12
921,13
921,14
921,15
921,16
921,17
921,18
921,19
921,20
921,21
921,22
921,23
921,24
921,25
921,26
921,27
921,28
921,29
921,30
921,31
921,32
921,33
921,34
921,35
921,36
921,37
921,38
921,39
921,40
921,41
921,42
921,43
921,44
921,45
921,46
921,47
921,48
921,49
921,50
921,51
921,52
921,53
921,54
921,55
921,56
921,57
921,58
921,59
921,60
921,61
921,62
921,63
921,64
921,65
921,66
921,67
921,68
921,69
921,70
921,71
922,10
922,21
922,45
922,46
922,47
922,48
922,49
922,50
922,51
922,52
922,53
922,63
922,64
922,66
922,67
922,68
922,69
922,70
923,10
923,13
923,21
923,45
923,46
923,47
923,48
923,49
923,50
923,51
923,52
923,53
923,63
923,64
923,66
923,67
923,68
923,69
923,70
924,10
924,13
924,21
924,45
924,46
924,47
924,48
924,49
924,50
924,51
924,52
924,53
924,63
924,64
924,66
924,67
924,68
924,69
924,70
925,0
925,1
925,2
925,3
925,4
925,5
925,6
925,7
925,8
925,9
925,10
925,11
925,12
925,13
925,14
925,15
925,16
925,17
925,18
925,19
925,20
925,21
925,22
925,23
925,24
925,25
925,26
925,27
925,28
925,29
925,30
925,31
925,32
925,33
925,34
925,35
925,36
925,37
925,38
925,39
925,40
925,41
925,42
925,43
925,44
925,46
925,47
925,50
925,52
925,53
925,54
925,55
925,56
925,57
925,58
925,59
925,60
925,61
925,62
925,64
925,65
925,66
925,68
925,71
926,10
926,21
926,45
926,46
926,47
926,48
926,49
926,50
926,51
926,52
926,53
926,63
926,64
926,66
926,67
926,68
926,69
926,70
927,0
927,1
927,2
927,3
927,4
927,5
927,6
927,7
927,8
927,9
927,10
